2026-06-19 23:07:11,528 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1206 | INFO | Starting numeric WoE auto binning. Feature:credit_limit, Target:TARGET
2026-06-19 23:07:59,466 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=227, upper_bound=1747
2026-06-19 23:07:59,466 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (1746.75, 9809.2] with lower_bound=1746.75, upper_bound=9809.2, closed='right' to string representation.
2026-06-19 23:07:59,466 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=1747, upper_bound=9809
2026-06-19 23:07:59,466 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (9809.2, 14096.0] with lower_bound=9809.2, upper_bound=14096.0, closed='right' to string representation.
2026-06-19 23:07:59,466 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=9809, upper_bound=14096
2026-06-19 23:07:59,466 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (14096.0, 20328.45] with lower_bound=14096.0, upper_bound=20328.45, closed='right' to string representation.
2026-06-19 23:07:59,466 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=14096, upper_bound=20328
2026-06-19 23:07:59,466 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (20328.45, 26556.2] with lower_bound=20328.45, upper_bound=26556.2, closed='right' to string representation.
2026-06-19 23:07:59,467 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=20328, upper_bound=26556
2026-06-19 23:07:59,467 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (26556.2, 30297.0] with lower_bound=26556.2, upper_bound=30297.0, closed='right' to string representation.
2026-06-19 23:07:59,467 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=26556, upper_bound=30297
2026-06-19 23:07:59,467 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (30297.0, 50340.75] with lower_bound=30297.0, upper_bound=50340.75, closed='right' to string representation.
2026-06-19 23:07:59,467 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=30297, upper_bound=50341
2026-06-19 23:07:59,467 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (50340.75, 116538.2] with lower_bound=50340.75, upper_bound=116538.2, closed='right' to string representation.
2026-06-19 23:07:59,467 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=50341, upper_bound=116538
2026-06-19 23:07:59,467 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (116538.2, 167796.25] with lower_bound=116538.2, upper_bound=167796.25, closed='right' to string representation.
2026-06-19 23:07:59,467 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=116538, upper_bound=167796
2026-06-19 23:07:59,467 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (167796.25, 287156.594] with lower_bound=167796.25, upper_bound=287156.594, closed='right' to string representation.
2026-06-19 23:07:59,467 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=167796, upper_bound=287157
2026-06-19 23:07:59,468 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:343 | INFO | WoE / IV table calculated. Bin count=11, Total IV=0.019347
2026-06-19 23:07:59,469 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:353 | INFO | Total IV for the feature: 0.019347
2026-06-19 23:07:59,469 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:354 | INFO | Interpretation of Total IV: Not Predictive
2026-06-19 23:07:59,469 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:356 | INFO | FINAL WOE TABLE:
2026-06-19 23:07:59,471 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:357 | INFO | 
                   _bin    human_readable_bin  total  good  bad  bad_rate  bin_pct  good_dist  bad_dist  good_dist_minus_bad_dist  odds_ratio       woe  woe_display       iv
    (-81334.001, 227.0]    from_-81334_to_227   3016  2315  701  0.232427 0.150050   0.147866  0.157587                 -0.009722    0.938308 -0.063677    -6.367662 0.000619
       (227.0, 1746.75]      from_227_to_1747   2009  1580  429  0.213539 0.099950   0.100929  0.096484                  0.004445    1.046068  0.045038     4.503815 0.000200
      (1746.75, 9809.2]     from_1747_to_9809   3015  2446  569  0.188723 0.150000   0.156231  0.127934                  0.028297    1.221181  0.199818    19.981828 0.005654
      (9809.2, 14096.0]    from_9809_to_14096   1007   780  227  0.225422 0.050100   0.049842  0.051106                 -0.001264    0.975259 -0.025052    -2.505214 0.000032
    (14096.0, 20328.45]   from_14096_to_20328   2008  1491  517  0.257470 0.099900   0.095246  0.116253                 -0.021007    0.819297 -0.199309   -19.930856 0.004187
    (20328.45, 26556.2]   from_20328_to_26556   1005   748  257  0.255721 0.050000   0.047798  0.057846                 -0.010047    0.826310 -0.190785   -19.078516 0.001917
     (26556.2, 30297.0]   from_26556_to_30297   1007   754  253  0.251241 0.050100   0.048182  0.056947                 -0.008765    0.846077 -0.167145   -16.714519 0.001465
    (30297.0, 50340.75]   from_30297_to_50341   2008  1528  480  0.239044 0.099900   0.097608  0.107941                 -0.010333    0.904275 -0.100622   -10.062173 0.001040
   (50340.75, 116538.2]  from_50341_to_116538   3015  2405  610  0.202322 0.150000   0.153613  0.137145                  0.016468    1.120078  0.113398    11.339812 0.001867
  (116538.2, 167796.25] from_116538_to_167796   1005   819  186  0.185075 0.050000   0.052332  0.041896                  0.010436    1.249104  0.222427    22.242652 0.002321
(167796.25, 287156.594] from_167796_to_287157   1005   788  217  0.215920 0.050000   0.050353  0.048860                  0.001493    1.030554  0.030097     3.009691 0.000045
2026-06-19 23:07:59,473 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1319 | INFO | STEP: 9 - WoE / IV summary table calculated.
2026-06-19 23:07:59,473 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1322 | INFO | STEP: 9 - Summary table sorted by bins.
2026-06-19 23:07:59,474 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1326 | INFO | STEP: 9 - Current bin count=11, Current IV=0.019347
2026-06-19 23:07:59,475 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1339 | INFO | STEP: 9 - RULES CHECK START
2026-06-19 23:07:59,475 | [None] | mlops.auto_binning_woe | is_monotonic:173 | INFO | Checking monotonicity for series: bad_rate
2026-06-19 23:07:59,476 | [None] | mlops.auto_binning_woe | is_monotonic:177 | INFO | Series is monotonic increasing: NO
2026-06-19 23:07:59,476 | [None] | mlops.auto_binning_woe | is_monotonic:178 | INFO | Series is monotonic decreasing: NO
2026-06-19 23:07:59,476 | [None] | mlops.auto_binning_woe | is_monotonic:179 | INFO | Series is monotonic: NO
2026-06-19 23:07:59,476 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:941 | INFO | Finding monotonicity violation pair. Metric=bad_rate
2026-06-19 23:07:59,476 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 0 and 1: 0.232427 -> 0.213539 = Difference: -0.018888
2026-06-19 23:07:59,476 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 1 and 2: 0.213539 -> 0.188723 = Difference: -0.024816
2026-06-19 23:07:59,476 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:955 | INFO | Found decreasing monotonicity violation at 2 and 3: 0.188723 -> 0.225422 = Difference: 0.036699
2026-06-19 23:07:59,476 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:955 | INFO | Found decreasing monotonicity violation at 3 and 4: 0.225422 -> 0.257470 = Difference: 0.032048
2026-06-19 23:07:59,476 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 4 and 5: 0.257470 -> 0.255721 = Difference: -0.001749
2026-06-19 23:07:59,477 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 5 and 6: 0.255721 -> 0.251241 = Difference: -0.004480
2026-06-19 23:07:59,477 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 6 and 7: 0.251241 -> 0.239044 = Difference: -0.012197
2026-06-19 23:07:59,477 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 7 and 8: 0.239044 -> 0.202322 = Difference: -0.036722
2026-06-19 23:07:59,477 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 8 and 9: 0.202322 -> 0.185075 = Difference: -0.017247
2026-06-19 23:07:59,477 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:955 | INFO | Found decreasing monotonicity violation at 9 and 10: 0.185075 -> 0.215920 = Difference: 0.030846
2026-06-19 23:07:59,477 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:960 | INFO | increasing monotonicity violations at indices: [0, 1, 4, 5, 6, 7, 8]
2026-06-19 23:07:59,477 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:961 | INFO | decreasing monotonicity violations at indices: [2, 3, 9]
2026-06-19 23:07:59,477 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:984 | INFO | Selected decreasing monotonicity violations.
2026-06-19 23:07:59,477 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:1010 | INFO | Monotonicity violation pair selected. Merge pair=(9, 10)
2026-06-19 23:07:59,477 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:1011 | INFO | Returning left index of the violating adjacent pair to merge: 9
2026-06-19 23:07:59,477 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1408 | INFO | Monotonicity violation detected in bad_rate. Merge pair index identified: 9
2026-06-19 23:07:59,477 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1419 | INFO | Rule 3 triggered: Bad Rate monotonicity merge.
2026-06-19 23:07:59,478 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1420 | INFO | STEP: 9 - Merge pair=(9,10)
2026-06-19 23:07:59,478 | [None] | mlops.auto_binning_woe | merge_intervals:564 | INFO | Merging intervals at index pair=(9, 10)
2026-06-19 23:07:59,478 | [None] | mlops.auto_binning_woe | merge_intervals:571 | INFO | Current intervals before merge (count=11):
2026-06-19 23:07:59,478 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 0: (-81334.001, 227.0] (left=-81334.001, right=227.0, closed='right')
2026-06-19 23:07:59,478 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 1: (227.0, 1746.75] (left=227.0, right=1746.75, closed='right')
2026-06-19 23:07:59,478 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 2: (1746.75, 9809.2] (left=1746.75, right=9809.2, closed='right')
2026-06-19 23:07:59,478 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 3: (9809.2, 14096.0] (left=9809.2, right=14096.0, closed='right')
2026-06-19 23:07:59,478 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 4: (14096.0, 20328.45] (left=14096.0, right=20328.45, closed='right')
2026-06-19 23:07:59,478 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 5: (20328.45, 26556.2] (left=20328.45, right=26556.2, closed='right')
2026-06-19 23:07:59,478 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 6: (26556.2, 30297.0] (left=26556.2, right=30297.0, closed='right')
2026-06-19 23:07:59,478 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 7: (30297.0, 50340.75] (left=30297.0, right=50340.75, closed='right')
2026-06-19 23:07:59,478 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 8: (50340.75, 116538.2] (left=50340.75, right=116538.2, closed='right')
2026-06-19 23:07:59,478 | [None] | mlops.auto_binning_woe | merge_intervals:574 | INFO |   - Index 9: (116538.2, 167796.25] (left=116538.2, right=167796.25, closed='right') <-- to be merged
2026-06-19 23:07:59,478 | [None] | mlops.auto_binning_woe | merge_intervals:574 | INFO |   - Index 10: (167796.25, 287156.594] (left=167796.25, right=287156.594, closed='right') <-- to be merged
2026-06-19 23:07:59,478 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 0 unchanged: (-81334.001, 227.0]
2026-06-19 23:07:59,479 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 1 unchanged: (227.0, 1746.75]
2026-06-19 23:07:59,479 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 2 unchanged: (1746.75, 9809.2]
2026-06-19 23:07:59,479 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 3 unchanged: (9809.2, 14096.0]
2026-06-19 23:07:59,479 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 4 unchanged: (14096.0, 20328.45]
2026-06-19 23:07:59,479 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 5 unchanged: (20328.45, 26556.2]
2026-06-19 23:07:59,479 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 6 unchanged: (26556.2, 30297.0]
2026-06-19 23:07:59,479 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 7 unchanged: (30297.0, 50340.75]
2026-06-19 23:07:59,479 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 8 unchanged: (50340.75, 116538.2]
2026-06-19 23:07:59,479 | [None] | mlops.auto_binning_woe | merge_intervals:585 | INFO | Merging intervals at index pair=(9, 10):
2026-06-19 23:07:59,479 | [None] | mlops.auto_binning_woe | merge_intervals:586 | INFO |   - (116538.2, 167796.25] and (167796.25, 287156.594] into new interval with left=116538.2, right=287156.594, closed='right'
2026-06-19 23:07:59,479 | [None] | mlops.auto_binning_woe | merge_intervals:589 | INFO |   - Created merged interval ---> (116538.2, 287156.594]
2026-06-19 23:07:59,479 | [None] | mlops.auto_binning_woe | merge_intervals:595 | INFO | Skipping interval at index 10 since it has been merged: (167796.25, 287156.594]
2026-06-19 23:07:59,479 | [None] | mlops.auto_binning_woe | merge_intervals:602 | INFO | Intervals merged. Previous count=11, New count=10
2026-06-19 23:07:59,479 | [None] | mlops.auto_binning_woe | merge_intervals:603 | INFO | New intervals:
2026-06-19 23:07:59,480 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 0: (-81334.001, 227.0] (left=-81334.001, right=227.0, closed='right')
2026-06-19 23:07:59,480 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 1: (227.0, 1746.75] (left=227.0, right=1746.75, closed='right')
2026-06-19 23:07:59,480 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 2: (1746.75, 9809.2] (left=1746.75, right=9809.2, closed='right')
2026-06-19 23:07:59,480 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 3: (9809.2, 14096.0] (left=9809.2, right=14096.0, closed='right')
2026-06-19 23:07:59,480 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 4: (14096.0, 20328.45] (left=14096.0, right=20328.45, closed='right')
2026-06-19 23:07:59,480 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 5: (20328.45, 26556.2] (left=20328.45, right=26556.2, closed='right')
2026-06-19 23:07:59,480 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 6: (26556.2, 30297.0] (left=26556.2, right=30297.0, closed='right')
2026-06-19 23:07:59,480 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 7: (30297.0, 50340.75] (left=30297.0, right=50340.75, closed='right')
2026-06-19 23:07:59,480 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 8: (50340.75, 116538.2] (left=50340.75, right=116538.2, closed='right')
2026-06-19 23:07:59,480 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 9: (116538.2, 287156.594] (left=116538.2, right=287156.594, closed='right')
2026-06-19 23:07:59,480 | [None] | mlops.auto_binning_woe | merge_intervals:607 | INFO | Merge Completed - REMOVED ITEM: 167796.25
2026-06-19 23:07:59,481 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1426 | INFO | STEP: 9 - Intervals merged based on Rule 3.
2026-06-19 23:07:59,481 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1298 | INFO | --- Iteration 10 ---
2026-06-19 23:07:59,481 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:664 | INFO | Assigning observations to current intervals. Interval count=10
2026-06-19 23:07:59,604 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:676 | INFO | Observations assigned to intervals:
2026-06-19 23:07:59,607 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (-81334.001, 227.0] (left=-81334.001, right=227.0, closed='right')
2026-06-19 23:07:59,607 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 3016
2026-06-19 23:07:59,609 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (227.0, 1746.75] (left=227.0, right=1746.75, closed='right')
2026-06-19 23:07:59,609 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 2009
2026-06-19 23:07:59,612 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (1746.75, 9809.2] (left=1746.75, right=9809.2, closed='right')
2026-06-19 23:07:59,612 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 3015
2026-06-19 23:07:59,614 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (9809.2, 14096.0] (left=9809.2, right=14096.0, closed='right')
